#$ TITLE: OMP Hobby M4 Rates
#$ FIRMWARE_VERSION: 4.4
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RATEPROFILE
#$ STATUS: COMMUNITY
#$ KEYWORDS: Rates
#$ AUTHOR: Ben Hooper
#$ DESCRIPTION: Default 400 size rates

set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 18
set pitch_rc_rate = 18
set yaw_rc_rate = 18
set collective_rc_rate = 50
set roll_expo = 25
set pitch_expo = 25
set yaw_expo = 40
set collective_expo = 0
set roll_srate = 44
set pitch_srate = 44
set yaw_srate = 58
set collective_srate = 50
set roll_accel_limit = 0
set pitch_accel_limit = 0
set yaw_accel_limit = 0
set collective_accel_limit = 0
set roll_level_expo = 0
set pitch_level_expo = 0
